content,timestamp,platform,stock_name,label
아직 바닥 아니어서 좀 더 지켜봐야겠네요,2024-10-10T14:22:53+09:00,toss,삼성전자,
"이게 무슨일이고

예전에 정말 좋아하던 기업이었는데",2024-10-22T15:33:07+09:00,toss,삼성전자,
네요,2024-10-29T09:03:46+09:00,toss,삼성전자,
"진심으로 국장 안하는게 좋아요
스트레스만 받음
미장에서 3일만에 손해 다 매꿈",2024-12-17T11:06:34+09:00,toss,삼성전자,
,2023-12-27T09:32:36+09:00,toss,삼성전자,
54300원에 샀는데 또내려가내,2025-01-14T10:58:59+09:00,toss,삼성전자,
엔비디아 공급승인 뉴스네요,2025-01-31T09:12:58+09:00,toss,삼성전자,
"외인들 힘이 대단하내 개미들 어제 샀던분들
단타치고 나가고 외인들 죽어라 팔고 
 오늘 음봉 나올것 같내

금투세 삼성 악제 합쳐져서 

바닥이 안보이겠내",2024-09-12T11:05:33+09:00,toss,삼성전자,
오늘저녁은 치킨에 소주,2024-10-29T17:07:56+09:00,toss,삼성전자,
외국인들 호흡기도 안주고 던진다 레전드이긴하네,2024-09-23T13:57:41+09:00,toss,삼성전자,
오랜만에 삼전구매 재용이형 화이팅 경주이씨 화이팅,2024-04-18T15:28:45+09:00,toss,삼성전자,
,2024-12-09T08:40:02+09:00,toss,삼성전자,
"대체어디까지떨어질껀가우리에 삼성이
무지 속상하네",2024-11-08T19:35:05+09:00,toss,삼성전자,
6200원이 지지선이라고 들었는데 이유 아시는분,2024-09-23T10:49:18+09:00,toss,삼성전자,
49오겠네 또,2025-01-31T09:05:45+09:00,toss,삼성전자,
"왜이래 
또 개미 꼬셔서 장 막판에 떨굴라고 하나",2025-02-10T14:38:32+09:00,toss,삼성전자,
9만전자 갑니다,2024-10-07T13:09:57+09:00,toss,삼성전자,
"기술유출 까지  에휴  삼전 신뢰가 엉망이네 
안타깝네",2024-09-19T16:42:16+09:00,toss,삼성전자,
국내외 오래된 공기계들 개박살 패치했다던데 그 영향때문인가  계속 꼬구라지네,2024-10-09T00:20:02+09:00,toss,삼성전자,
대니니 말대로 5만전자 갈듯 59만원 58만원에 분할로 물타기 예정,2024-09-25T16:28:10+09:00,toss,삼성전자,
와 8만 깨지겠네,2024-05-09T13:57:57+09:00,toss,삼성전자,
이제 삼전 살 때 된것같은데,2024-11-13T16:32:32+09:00,toss,삼성전자,
"잡주 전세계적으로 유례를 찾기 힘든 주식이네
다 오르는 판에 나홀로 역주행",2024-07-13T13:06:50+09:00,toss,삼성전자,
돌아와,2024-06-28T10:13:56+09:00,toss,삼성전자,
요정도,2024-11-15T10:32:57+09:00,toss,삼성전자,
,2025-02-10T15:08:03+09:00,toss,삼성전자,
또 지럴이네,2024-09-25T12:02:57+09:00,toss,삼성전자,
개미들 이렇게까지 매수이유가 뭔데 너무 처절하다,2024-11-14T19:29:14+09:00,toss,삼성전자,
지난지주에 왜팔앗지,2023-12-20T15:08:24+09:00,toss,삼성전자,
냠냠,2024-05-30T11:16:19+09:00,toss,삼성전자,
이제 슬슬 내려갈때가 된듯 5만까지 GO,2023-06-29T12:59:17+09:00,toss,삼성전자,
엔비디아에 납품안해서 낙폭은 적지 않을까,2025-01-30T12:08:03+09:00,toss,삼성전자,
바닥이 서서히,2024-11-13T13:03:58+09:00,toss,삼성전자,
진짜 외인들 숨도 안쉬고 던지내,2024-09-23T13:53:39+09:00,toss,삼성전자,
"원웨이로 하락하는데 사니마니 하는거임
추세 보고 들어가야지",2024-10-24T18:01:53+09:00,toss,삼성전자,
나이스 삼전,2025-03-20T12:36:35+09:00,toss,삼성전자,
"줄때 반 익절
오늘 잘버티면 내일올라갈거같긴한데
오늘 마감까지 잘버티길",2024-10-07T14:05:39+09:00,toss,삼성전자,
코인미쳤다,2024-12-02T08:46:34+09:00,toss,삼성전자,
이선만 지켜디오,2024-12-23T10:14:35+09:00,toss,삼성전자,
천국기차 인지 지옥기차인지 확인 잘 하시고 안전띠 꼭,2024-11-18T09:37:18+09:00,toss,삼성전자,
"참고 

얇지만 선명한 투명 마이크로 LED
httpstossinvestcomulBABG7B",2024-01-08T15:38:08+09:00,toss,삼성전자,
와진짜 너무한당,2024-11-12T15:22:32+09:00,toss,삼성전자,
3개월만 참으면,2024-10-23T12:20:40+09:00,toss,삼성전자,
지금 들어가는 거 낫베드인가요,2024-08-06T19:01:03+09:00,toss,삼성전자,
삼성전자 내일이 더 싸다,2024-11-27T12:23:08+09:00,toss,삼성전자,
국민연금도 작살 났을건데 내 국민연금,2024-08-05T13:01:54+09:00,toss,삼성전자,
8100에 매물벽인데 지금 파시는거는,2024-06-14T10:05:38+09:00,toss,삼성전자,
